date,pass,tag,lon,lat,depth,flow,br,b,c,p,g,s,silt,rip,aqu,und,leaf,comment
2018.01.17,1,306750,17,,,,,,,,,,,,,,,Release location after tagging
2018.01.17,1,396174,17,,,,,,,,,,,,,,,Release location after tagging
2018.01.17,1,397049,17,,,,,,,,,,,,,,,Release location after tagging
2018.01.17,1,397419,17,,,,,,,,,,,,,,,Release location after tagging
2018.01.17,1,400116,17,,,,,,,,,,,,,,,Release location after tagging
2018.01.17,1,387550,17,,,,,,,,,,,,,,,Release location after tagging
2018.01.17,1,386869,17,,,,,,,,,,,,,,,Release location after tagging
2018.01.17,1,400946,17,,,,,,,,,,,,,,,Release location after tagging
2018.01.17,1,401032,17,,,,,,,,,,,,,,,Release location after tagging
2018.01.17,1,304497,17,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,395410,55,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,398543,55,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,396010,107,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,305280,55,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,386103,55,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,400288,55,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,385905,55,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,401097,55,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,395226,107,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,387898,107,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,305997,155,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,397443,155,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,386790,155,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,396941,155,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,394587,155,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,387435,155,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,306224,190,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,402369,190,,,,,,,,,,,,,,,Release location after tagging
2018.01.18,1,402162,190,,,,,,,,,,,,,,,Release location after tagging
